data,valor
2000_10,129.36
2000_11,123.51
2000_12,120.71
1999_1,170.76
1999_2,183.80
1999_3,187.76
1999_4,164.80
1999_5,181.57
1999_6,176.69
1999_7,157.98
1999_8,156.92
1999_9,143.04
1999_10,186.47
1999_11,207.35
1999_12,245.61
1998_1,235.89
1998_2,233.53
1998_3,201.63
1998_4,181.55
1998_5,152.16
1998_6,137.13
1998_7,122.94
1998_8,132.33
1998_9,117.13
1998_10,113.77
1998_11,123.76
1998_12,135.04
1997_1,154.38
1997_2,188.83
1997_3,197.54
1997_4,212.58
1997_5,221.56
1997_6,209.94
1997_7,179.74
1997_8,195.56
1997_9,205.50
1997_10,192.15
1997_11,212.84
1997_12,212.85
1996_1,133.13
1996_2,149.81
1996_3,144.59
1996_4,133.90
1996_5,141.97
1996_6,121.95
1996_7,101.63
1996_8,106.58
1996_9,112.72
1996_10,111.90
1996_11,112.38
1996_12,117.35
1995_1,140.66
1995_2,135.89
1995_3,151.06
1995_4,145.98
1995_5,143.58
1995_6,133.01
1995_7,128.50
1995_8,135.28
1995_9,124.89
1995_10,121.84
1995_11,122.34
1995_12,112.82
1994_1,28732.00
1994_2,42928.00
1994_3,62876.00
1994_4,105521.00
1994_5,182842.53
1994_6,302016.37
1994_7,195.14
1994_8,171.03
1994_9,180.19
1994_10,157.68
1994_11,141.68
1994_12,130.25
1993_1,970870.24
1993_2,1147732.00
1993_3,1505594.88
1993_4,1541264.00
1993_5,2142885.00
1993_6,2792860.00
1993_7,4056066.00
1993_8,6077.00
1993_9,8075.00
1993_10,11198.00
1993_11,15138.00
1993_12,20790.00
1992_1,64935.00
1992_2,76055.00
1992_3,98784.10
1992_4,108265.68
1992_5,114791.66
1992_6,136521.87
1992_7,176592.33
1992_8,189123.22
1992_9,259860.55
1992_10,423983.74
1992_11,550391.62
1992_12,867005.83
1991_1,11882.35
1991_2,15940.37
1991_3,17489.74
1991_4,18693.57
1991_5,18010.39
1991_6,18675.08
1991_7,19333.11
1991_8,20145.01
1991_9,26744.61
1991_10,33903.00
1991_11,40528.00
1991_12,44367.00
1990_1,1197.83
1990_2,2229.40
1990_3,4657.87
1990_4,4569.06
1990_5,4741.11
1990_6,4606.12
1990_7,4604.83
1990_8,6110.39
1990_9,6409.40
1990_10,6581.29
1990_11,7043.68
1990_12,9658.44
1989_1,109.28
1989_2,93.55
1989_3,102.98
1989_4,128.18
1989_5,160.91
1989_6,157.48
1989_7,150.57
1989_8,147.41
1989_9,198.66
1989_10,244.63
1989_11,412.20
1989_12,598.37
1988_1,3999.32
1988_2,5619.86
1988_3,6878.70
1988_4,7835.88
1988_5,8662.83
1988_6,12520.65
1988_7,14784.60
1988_8,15723.48
1988_9,22558.67
1988_10,28117.10
1988_11,38690.88
1988_12,67768.10
1987_1,1898.09
1987_2,1839.29
1987_3,1812.81
1987_4,1925.28
1987_5,2599.25
1987_6,2450.64
1987_7,2254.18
1987_8,2217.49
1987_9,2294.09
1987_10,2749.25
1987_11,2945.86
1987_12,3067.60
1986_1,3491768.00
1986_2,3498152.00
1986_3,3464.15
1986_4,2965.38
1986_5,2953.35
1986_6,2734.70
1986_7,2844.75
1986_8,2991.12
1986_9,3034.67
1986_10,2721.27
1986_11,2723.48
1986_12,2140.34
1985_1,388133.00
1985_2,444484.00
1985_3,501629.00
1985_4,539721.00
1985_5,528152.00
1985_6,512101.00
1985_7,504678.00
1985_8,522889.00
1985_9,557932.00
1985_10,874916.00
1985_11,1282990.00
1985_12,2449053.00
1984_1,66626.31
1984_2,73169.70
1984_3,84519.93
1984_4,85939.43
1984_5,94542.67
1984_6,121940.52
1984_7,145551.52
1984_8,147170.12
1984_9,170772.83
1984_10,193501.00
1984_11,219316.00
1984_12,258899.00
1983_1,24664.30
1983_2,35984.96
1983_3,29887.05
1983_4,29622.46
1983_5,29531.22
1983_6,29006.59
1983_7,29595.90
1983_8,33679.96
1983_9,37445.32
1983_10,43001.66
1983_11,45297.57
1983_12,54951.50
1982_1,10751.46
1982_2,11521.11
1982_3,12409.68
1982_4,13397.29
1982_5,13922.95
1982_6,16164.71
1982_7,15423.39
1982_8,16280.62
1982_9,16946.96
1982_10,18228.16
1982_11,20552.48
1982_12,24461.28
1981_1,6336.11
1981_2,6563.57
1981_3,6421.42
1981_4,6421.42
1981_5,6411.71
1981_6,6207.21
1981_7,6533.26
1981_8,7455.29
1981_9,7601.47
1981_10,7814.22
1981_11,8670.28
1981_12,10055.01
